## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=results/data/m2Macro/picard/hist/m2Macro_S2R2_insert_size_histo.pdf MINIMUM_PCT=0.05 INPUT=results/data/m2Macro/aligned_reads/S2R2/m2Macro_S2R2.bam OUTPUT=results/data/m2Macro/picard/insert/m2Macro_S2R2_insert_size.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 01 00:13:19 CST 2022

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
209	138	84	16	1034387	242.641578	190.821711	30556155	FR	41	79	109	139	169	213	971	3179	8479	16343	62387			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
287	21673
288	20215
289	20584
290	19918
291	19626
292	18862
293	18884
294	18799
295	18277
296	18463
297	17668
298	17840
299	17465
300	17055
301	16935
302	16886
303	16289
304	15655
305	15537
306	15502
307	15225
308	15289
309	15303
310	14810
311	14578
312	14822
313	14517
314	14140
315	14082
316	13592
317	13533
318	13616
319	13185
320	13383
321	13322
322	12953
323	12992
324	12496
325	12365
326	12396
327	12358
328	12237
329	11810
330	11556
331	11608
332	11721
333	11404
334	11256
335	11347
336	11366
337	11171
338	11215
339	10872
340	11044
341	10719
342	10561
343	10337
344	10315
345	10295
346	10399
347	9924
348	10196
349	9892
350	10230
351	9959
352	9879
353	9738
354	9608
355	9819
356	9632
357	9530
358	9415
359	9412
360	9249
361	9205
362	9051
363	9336
364	9090
365	9100
366	9009
367	8949
368	8720
369	8928
370	8979
371	8899
372	8582
373	8698
374	8796
375	8522
376	8227
377	8356
378	8502
379	8442
380	8681
381	8249
382	8464
383	8576
384	8732
385	8485
386	8528
387	8437
388	8374
389	7987
390	8306
391	8102
392	8040
393	7920
394	8129
395	8020
396	8425
397	8177
398	8024
399	8114
400	8036
401	7869
402	8284
403	8025
404	7804
405	7914
406	8132
407	7904
408	8173
409	7827
410	8643
411	7773
412	7569
413	7718
414	7596
415	7383
416	7624
417	7910
418	7370
419	7398
420	7629
421	7245
422	7228
423	7276
424	7682
425	7095
426	7142
427	7037
428	7009
429	7323
430	7431
431	7292
432	7340
433	7189
434	6984
435	7131
436	6809
437	6802
438	6935
439	6874
440	6637
441	6759
442	6788
443	6548
444	6784
445	6795
446	6618
447	6734
448	6468
449	6839
450	6984
451	6637
452	6378
453	6194
454	6514
455	6421
456	6374
457	6632
458	6171
459	6136
460	6229
461	6179
462	6030
463	6250
464	6175
465	6217
466	6471
467	6110
468	6179
469	6039
470	5968
471	5755
472	5995
473	5971
474	5992
475	5808
476	5868
477	6032
478	5887
479	5736
480	5884
481	5813
482	5917
483	5716
484	5901
485	5860
486	5802
487	5804
488	6005
489	5793
490	5939
491	6163
492	5916
493	5704
494	5870
495	6084
496	5730
497	5871
498	5758
499	5779
500	5774
501	5730
502	5770
503	5864
504	5505
505	5703
506	5621
507	5676
508	5390
509	5562
510	5674
511	5556
512	5611
513	5464
514	5262
515	5305
516	5420
517	5390
518	5459
519	5681
520	5495
521	5405
522	5306
523	5270
524	5425
525	5281
526	5372
527	5258
528	5290
529	5228
530	5220
531	5303
532	5233
533	4916
534	5234
535	5109
536	5208
537	5302
538	5211
539	5202
540	5407
541	5258
542	5171
543	5394
544	5065
545	5370
546	5106
547	5418
548	5272
549	5198
550	5159
551	5109
552	5166
553	5235
554	5160
555	4992
556	5115
557	5253
558	5100
559	5089
560	4966
561	5084
562	5171
563	5175
564	5244
565	5052
566	5245
567	5386
568	5343
569	5217
570	4978
571	5157
572	5213
573	5165
574	4865
575	5010
576	5024
577	4961
578	5036
579	4951
580	5018
581	4928
582	5007
583	5110
584	5224
585	5195
586	4945
587	4952
588	5297
589	4962
590	4760
591	4798
592	4951
593	4833
594	4702
595	4970
596	4793
597	4760
598	4869
599	4690
600	4753
601	4508
602	4552
603	4568
604	4740
605	4610
606	4786
607	4724
608	4716
609	4484
610	4614
611	4580
612	4526
613	4680
614	4572
615	4464
616	4770
617	4715
618	4591
619	4532
620	4514
621	4371
622	4555
623	4510
624	4594
625	4383
626	4350
627	4339
628	4475
629	4433
630	4509
631	4528
632	4628
633	4491
634	4453
635	4433
636	4602
637	4434
638	4430
639	4456
640	4268
641	4215
642	4431
643	4510
644	4160
645	4419
646	4300
647	4431
648	4368
649	4469
650	4236
651	4353
652	4367
653	4319
654	4357
655	4191
656	4311
657	4391
658	4316
659	4258
660	4356
661	4244
662	4477
663	4316
664	4195
665	4299
666	4416
667	4326
668	4299
669	4431
670	4348
671	4565
672	4244
673	4270
674	4211
675	4243
676	4284
677	4388
678	4447
679	4436
680	4216
681	4191
682	4387
683	4295
684	4312
685	4510
686	4555
687	4389
688	4633
689	4368
690	4335
691	4426
692	4685
693	4481
694	4594
695	4598
696	4569
697	4406
698	4559
699	4467
700	4387
701	4305
702	4298
703	4369
704	4440
705	4499
706	4448
707	4553
708	4520
709	4390
710	4415
711	4501
712	4399
713	4398
714	4470
715	4391
716	4397
717	4345
718	4432
719	4487
720	4494
721	4581
722	4512
723	4593
724	4617
725	4657
726	4513
727	4535
728	4512
729	4482
730	4652
731	4695
732	4509
733	4550
734	4548
735	4395
736	4513
737	4597
738	4602
739	4439
740	4563
741	4650
742	4669
743	4626
744	4771
745	4528
746	4488
747	4572
748	4825
749	4374
750	4498
751	4509
752	4643
753	4462
754	4562
755	4507
756	4526
757	4481
758	4451
759	4458
760	4647
761	4515
762	4596
763	4651
764	4621
765	4546
766	4620
767	4584
768	4541
769	4400
770	4485
771	4249
772	4371
773	4510
774	4264
775	4325
776	4386
777	4320
778	4289
779	4204
780	4244
781	4191
782	4240
783	4336
784	4292
785	4499
786	4251
787	4420
788	4311
789	4400
790	4551
791	4731
792	4151
793	4016
794	4208
795	3920
796	4282
797	4145
798	4079
799	4150
800	3963
801	3939
802	4164
803	3995
804	3996
805	4182
806	4002
807	3899
808	4039
809	4112
810	4025
811	4372
812	4033
813	3968
814	3998
815	3749
816	3757
817	3930
818	3954
819	3983
820	3715
821	3899
822	3793
823	3825
824	4039
825	3713
826	3846
827	3806
828	3907
829	3716
830	3863
831	4023
832	3732
833	3945
834	3890
835	4009
836	3889
837	3859
838	3849
839	3950
840	3780
841	4024
842	3860
843	3795
844	3847
845	3996
846	4088
847	3819
848	4030
849	3762
850	3671
851	3825
852	3915
853	3810
854	3772
855	3786
856	3870
857	3783
858	4025
859	3935
860	3829
861	3907
862	3848
863	3965
864	3783
865	3993
866	3838
867	3813
868	3630
869	3838
870	3730
871	3910
872	3804
873	3764
874	3612
875	3859
876	3975
877	3922
878	3616
879	3819
880	3611
881	3690
882	3871
883	3693
884	3972
885	3743
886	3679
887	3878
888	3676
889	3757
890	3650
891	3831
892	3711
893	3694
894	3748
895	3674
896	3770
897	3852
898	3775
899	3799
900	3797
901	3609
902	3776
903	3462
904	3543
905	3651
906	3698
907	3625
908	3544
909	3596
910	3651
911	3838
912	3821
913	3708
914	3620
915	3714
916	3584
917	3674
918	3630
919	3727
920	3607
921	3632
922	3407
923	3554
924	3594
925	3658
926	3776
927	3747
928	3629
929	3713
930	3637
931	3598
932	3585
933	3491
934	3557
935	3509
936	3582
937	3724
938	3505
939	3509
940	3623
941	3371
942	3282
943	3460
944	3547
945	3398
946	3448
947	3548
948	3556
949	3598
950	3453
951	3408
952	3608
953	3346
954	3357
955	3377
956	3378
957	3326
958	3353
959	3335
960	3286
961	3301
962	3424
963	3236
964	3372
965	3279
966	3314
967	3390
968	3190
969	3365
970	3271
971	3320
972	3436
973	3290
974	3270
975	3303
976	3256
977	3199
978	3240
979	3365
980	3399
981	3156
982	3132
983	3136
984	3144
985	3124
986	3204
987	3269
988	3097
989	3276
990	3099
991	3165
992	3173
993	3103
994	3129
995	3106
996	3213
997	3173
998	3099
999	3043
1000	3223
1001	3072
1002	3118
1003	3074
1004	3029
1005	3128
1006	3147
1007	3241
1008	3111
1009	3188
1010	3150
1011	3049
1012	3238
1013	3317
1014	3127
1015	3158
1016	3169
1017	3083
1018	3171
1019	3043
1020	3059
1021	3038
1022	2972
1023	2965
1024	2901
1025	3110
1026	2998
1027	3108
1028	2986
1029	3155
1030	2964
1031	2929
1032	3014
1033	2960
1034	2995
1035	2948
1036	3006
1037	2726
1038	2845
1039	2865
1040	2916
1041	2752
1042	2901
1043	2758
1044	2776
1045	2725
1046	2810
1047	2822
1048	2827
1049	2787

